data_name,data_description,update_time,usage_time,data_format
1137,空氣盒子即時量測資料,"於106年12月14日改版，
由原先提供之「空氣盒子設備資料」、「即時監測資料」及「歷史偵測資料」...",2017-12-14,1129次,"CSV,TXT"
1138,臺北市政府警察局各分局巡邏線箱數量,臺北市政府警察局各分局巡邏線箱數量,2017-12-04,469次,XLS
1139,臺北捷運列車到站站名,提供臺北捷運文湖線、淡水信義線、松山新店線、中和新蘆線以及板南線之列車進入月台之車站站名、行駛方向等...,2017-11-26,217718次,
1140,臺北市校園數位氣象網開放資料,臺北市校園數位氣象網開放資料API,2017-11-21,401次,js
1141,臺北市法規查詢系統-SOP標準作業流程,提供SOP資料下載連結及其他資訊(名稱、更新時間)等,2017-11-21,4次,
1142,市政網站整合平台之新聞稿,臺北市政府市政整合平台之新聞稿，收錄從2001年開始至今的新聞，並且隨時更新最新新聞稿，歡迎進行分析...,2017-11-21,10次,
1143,臺北市法規查詢系統,提供臺北市及中央法規、行政規則及法務局作成之簽見、函示等資料。區分「最新消息」、「法規種類位階查詢」...,2017-11-21,4次,
1144,世大運-志工管理整合平台招募資訊,2017世大運志工招募資訊,2017-11-21,4次,
1145,臺北市政府求職徵才職缺資訊,臺北市政府各機關學校所釋出之職缺資料，包含職缺機關、職稱、工作地點、工作內容等詳細資料。,2017-11-21,4次,
1146,社會福利統計_身障機構收容暨空位狀態,身障機構空位狀態,2017-11-21,4次,
1147,社會福利統計_兒少機構收容暨空位狀態,兒少機構收容暨空位狀態,2017-11-21,4次,
1148,市政網站整合平台之熱門活動,市政網站整合平台之熱門活動資料集描述,2017-11-21,671次,XML
1149,臺北市-臺北捷運系統票價,臺北捷運系統票價,2017-11-17,22290次,CSV
1150,海砂屋列管清冊,臺北市高氯離子混凝土建築物列管清冊,2017-11-06,582次,PDF
1151,臺北市航空噪音防制區圖,臺北松山機場航空噪音防制區圖(臺北市部分)範圍及分級表,2017-11-06,760次,KML
1152,臺北市通過餐飲衛生管理分級評核業者名單,臺北市通過餐飲衛生管理分級評核業者名單,2017-11-02,174次,CSV
1153,本市921、331地震列管建築物,本市921、331地震列管黃單需注意之建築物。,2017-09-26,1103次,XLS
1154,臺北市騎樓整平工程完成路段表（91至105年）,臺北市騎樓整平工程完成路段表（91至105年）,2017-09-20,150次,XLS
1155,違建處理,違建查報專區（查詢違建查報案件資料）,2017-09-19,1次,
1156,臺北捷運系統防洪設計標準,捷運系統大部分路線均置於地下，為避免遭受水患，在系統設計上均有一定之防洪保護設施。臺北都會區捷運系統...,2017-09-18,400次,XLS
1157,臺北市好孕胸章索取地點及電話一覽表,臺北市好孕胸章索取地點及電話一覽表,2017-09-13,1070次,CSV
1158,臺北市社教機構分佈圖(含社區大學),臺北市社教機構分佈圖(含社區大學),2017-09-08,192次,CSV
1159,臺北市立圖書館各分館暨民眾閱覽室,臺北市立圖書館各分館暨民眾閱覽室分佈圖,2017-09-08,2554次,CSV
1160,臺北市公私立游泳池及救生員位置及相關資訊,臺北市公私立游泳池及救生員位置及相關資訊,2017-09-07,18286次,CSV
1161,大直橋下防溺告示牌及救生圈位置,含座標及照片,2017-09-07,65次,CSV
1162,臺北市五項藝術比賽,臺北市五項藝術比賽計有本市學生音樂比賽、美術比賽、舞蹈比賽、鄉土歌謠比賽、創意戲劇比賽相關內容。,2017-09-07,26次,"doc,docx"
1163,臺北市政府教育局志工表揚名單,臺北市政府教育局志工表揚名單,2017-09-07,498次,xlsx
1164,捷運工程徵收土地清冊,捷運工程徵收土地清冊,2017-08-31,1282次,"doc,pptx,PDF,docx"
1165,臺北市各區公所免費市民法律諮詢服務資料,臺北市各區公所法律諮詢服務相關資料,2017-08-30,292次,ods
1166,違反食品安全衛生管理法違規案件公開,違反食品安全衛生管理法違規案件公開,2017-08-24,152次,CSV
1167,家戶健康訪視服務成果報表,訪視服務成果報表,2017-08-22,225次,xlsx
1168,臺北市少年輔導委員會105年工作年報,展現本會年度工作成果暨強化少年犯罪防治宣導,2017-06-27,107次,PDF
1169,臺北市營建工地空污費繳費櫃檯,臺北市營建工程空氣污染防制費申報櫃檯,2017-06-03,313次,CSV
1170,臺北市空品淨化區資訊,臺北市空氣品質淨化區位置等相關資訊,2017-06-03,143次,CSV
1171,臺北捷運各站進出量統計,"捷運車站每日各站進出量統計(自104年11月起提供每小時各站進出站量統計)。
本公司考量拓展資料使...",2017-05-26,21968次,CSV
1172,捷運已通車路網說明,捷運已通車路網各路線說明,2017-05-19,4次,
1173,廢巷及改道公告,廢巷及改道公告,2017-05-16,230次,XLS
1174,捷運規劃中路網說明,臺北都會區大眾捷運系統規劃中路線說明及辦理情形,2017-05-16,4次,
1175,捷運工程徵收地上權土地清冊,捷運工程徵收地上權土地清冊,2017-05-09,2999次,"docx,doc,pptx,PDF,jpg,XLS"
1176,臺北市少年輔導委員會104年工作年報,展現本會年度工作成果暨強化少年犯罪防治宣導,2017-05-03,64次,PDF
1177,模範公務人員,本府模範公務人員名單,2017-04-12,665次,XLS
1178,捷運技術第五十一期,信義路是貫穿臺北市最主要東西向幹道之一，西起中正紀念堂，路經永康商圈、大安森林公園、信義計畫區、世貿...,2017-04-07,1次,
1179,免建築線指示地區公告,免建築線指示地區公告,2017-03-21,260次,XLS
1180,租屋服務平臺媒合案件統計,租屋服務平臺103年11月1日至104年7月31日止媒合案件統計,2017-03-21,464次,xlsx
1181,臺北市國民住宅配售(租)概況,臺北市國民住宅配售(租)概況,2017-03-21,85次,XLS
1182,臺北市國民住宅配售(租)情形,臺北市國民住宅配售(租)情形,2017-03-21,87次,XLS
1183,臺北市居家廢棄藥物檢收站,居家廢棄藥物檢收站,2017-03-13,309次,CSV
1184,臺北市老人健康檢查特約醫院,老人健康檢查特約醫院,2017-02-21,215次,CSV
1185,水域遊憩活動告示牌地點,水域遊憩活動告示牌地點,2017-02-17,202次,PDF
1186,105年臺北市旅遊服務中心服務人次統計表,105年臺北市旅遊服務中心服務人次統計表,2017-02-06,121次,xlsx
1187,105年臺北市旅遊服務中心服務人次統計表,105年臺北市旅遊服務中心服務人次統計表,2017-02-06,5次,xlsx
1188,交通局施政報告,交通局每月施政報告,2017-01-13,2128次,doc
1189,臺北市所轄公立高中職以下有游泳池學校一覽表,臺北市所轄公立高中職以下有游泳池學校一覽表，有學校配置救生員員額，泳池面積，住址及電話。,2017-01-09,24次,CSV
1190,臺北市所轄公立高中職以下有游泳池學校一覽表,臺北市各級學校有游泳池通訊錄,2016-12-30,375次,xlsx
1191,捷運聯合開發公有不動產標售物件資料,捷運聯合開發公有不動產標售物件資料,2016-11-15,487次,XLS
1192,臺北市政府公務人員專書閱讀心得寫作競賽團體獎活動成果統計表,臺北市政府公務人員專書閱讀心得寫作競賽團體獎活動成果統計表,2016-08-29,8次,doc
1193,105年度1月至6月主要觀光景點遊客數統計,105年度1月至6月主要觀光景點遊客數統計,2016-07-25,546次,xlsx
1194,2015年捷運年刊,1.捷運系統是國家重大工程建設之一，為持續打造安全、便捷、舒適、美觀且具國際水準之都會捷運系統，捷運...,2016-07-12,66次,"jpg,PDF"
1195,臺北市法規提案流程查詢系統,提供臺北市政府各機關法制作業相關階段的審查作業程序資料。區分「最新提案」、「法規提案查詢」、「會議紀...,2016-07-05,4次,
1196,104年1月到12月臺北市旅遊服務中心服務人次統計表,104年1月到12月臺北市旅遊服務中心服務人次統計表,2016-06-28,77次,xlsx
1197,102年1月至12月主要觀光景點遊客數統計,102年1月至12月主要觀光景點遊客數統計,2016-06-28,122次,CSV
1198,104年1月至12月主要觀光景點遊客數統計,104年1月至12月主要觀光景點遊客數統計,2016-06-28,234次,xlsx
1199,103年1月至12月主要觀光景點遊客數統計,103年1月至12月主要觀光景點遊客數統計,2016-06-27,922次,CSV
1200,土地開發權益分配結果彙整,捷運用地土地開發案權益分配相關資料彙整表,2016-06-21,4次,
1201,熱門業務電話資料,"民眾直播本府各機關超過一定次數(5,000次)以上的熱門業務電話",2016-06-15,264次,CSV
1202,臺北市立聯合醫院電子門診表,臺北市立聯合醫院各院區電子門診表,2016-05-18,5次,
1203,臺北市政府文化局藝文補助案,收錄臺北市政府文化局98年至104年藝文補助案相關資料,2016-04-25,237次,xlsx
1204,臺北市私有文化資產補助案,收錄近年來臺北市私有文化資產補助案,2016-04-22,305次,xlsx
1205,臺北市宗教建築環場影像清單,以720oVR多媒體方式記錄各個宗教空間本身的建築雕塑特色，並整合地理資訊系統，呈現宗教寺廟整體資訊...,2016-03-07,222次,ods
1206,臺北市政府i-Voting投票系統記錄,集合臺北市政府所舉辦之歷次重大議題i-Voting投票記錄,2016-03-01,956次,TXT
1207,社會福利統計_公彩預算執行情形(102-105),社會福利統計_公彩預算執行情形(102-105),2016-02-23,58次,XLS
1208,心靈饗宴,自96年起「心靈饗宴」辦理場次及執行情形,2016-02-02,11次,xlsx
1209,e世代講座,自96年以來e世代講座辦理場次及執行情形,2016-02-02,5次,xlsx
1210,杜鵑颱風災後復舊報告,杜鵑颱風災後復舊報告,2016-02-01,244次,PDF
1211,災後復舊處理進度表/檢核表,"臺北市災後各公共設施復舊處理進度，項目包括：
「工務局主要次要道路復舊處理進度檢核表」、
「停水...",2016-01-08,4次,
1212,臺北自來水事業處無障礙設施資料表,臺北自來水事業處無障礙設施資料表,2015-11-18,280次,CSV
1213,104年度台北市有線電視系統業者服務品質暨收視戶滿意度調查,104年度台北市有線電視系統業者服務品質暨收視戶滿意度調查,2015-11-12,84次,docx
1214,來臺旅客在臺北市之消費及動向調查,為瞭解來臺旅客在臺北市之消費及動向，觀光傳播局自101年開始辦理「來臺旅客在臺北市之消費及動向調查」...,2015-11-12,641次,docx
1215,臺北市-臺北捷運轉乘車站轉乘步行時間,臺北捷運轉乘車站轉乘步行時間,2015-11-06,404次,CSV
1216,103年財產統計表,103年財產增減情形,2015-11-05,64次,xlsx
1217,臺北市交通事件裁決所無障礙設施設置資料,臺北市交通事件裁決所無障礙設施設置情形,2015-10-30,255次,CSV
1218,臺北市降雨淹水模擬圖（社群加值版）,"臺北市降雨淹水模擬圖、圖層空間參考系統座標是WGS84座標
感謝社群夥伴kuro hsu及王景弘協...",2015-09-30,992次,JSON
1219,臺北市少年輔導委員會101年工作年報,展現本會年度工作成果暨強化少年犯罪防治宣導,2015-09-02,67次,PDF
1220,臺北市少年輔導委員會103年工作年報,展現本會年度工作成果暨強化少年犯罪防治宣導,2015-09-02,84次,PDF
1221,臺北市少年輔導委員會102年工作年報,展現本會年度工作成果暨強化少年犯罪防治宣導,2015-09-02,51次,PDF
1222,臺北市財團法人教育基金會清冊,臺北市財團法人教育基金會清冊,2015-08-20,1200次,CSV
1223,臺北市政府103年辦理員額評鑑檢討報告,臺北市政府103年辦理員額評鑑檢討報告，收錄103年臺北市政府辦理員額評鑑作業及檢討精進作為,2015-08-20,8次,docx
1224,獎優案件,獎優案件,2015-08-20,1次,
1225,社會福利統計_平價住宅申請,社會福利統計_平價住宅申請資料呈現於【社會局 局網> 社會救助 > 居住(宅)服務】,2015-08-06,4次,
1226,捷運聯合開發不動產統一經營資訊,捷運聯合開發不動產統一經營資訊,2015-07-31,238次,CSV
1227,捷運土地開發作業,捷運土地開發作業,2015-07-31,362次,CSV
1228,臺北市文化資產,文化資產,2015-07-30,3627次,XML
1229,街頭藝人,街頭藝人資料集描述,2015-07-30,155次,XML
1230,臺北市黑客松行事曆,由政府及民間於臺北市舉辦的黑客松的行事曆,2015-07-28,4次,
1231,臺北都會區大眾捷運系統兩側禁限建範圍公告,捷運兩側禁限建範圍公告圖,2015-07-22,4次,
1232,新北八仙樂園氣爆案送醫名單,新北八仙樂園氣爆案送醫名單,2015-07-14,271次,CSV
1233,臺北市立大學校園平面圖,臺北市立大學校園平面圖,2015-04-01,47次,docx
1234,臺北市臺北市旅服中心服務據點資訊,臺北市旅服中心服務據點資訊,2015-03-27,2798次,CSV
1235,臺北市原住民場館介紹,臺北市政府原住民族事務委員會所屬場館介紹及內容說明，主要有北原會館，凱達格蘭文化館、原民風味館、娜魯...,2015-03-16,344次,docx
1236,臺北市立大學交通位置圖,臺北市立大學交通位置圖 ,2015-03-11,89次,docx
1237,臺北市臺北市101個觀光亮點資料,臺北市101個觀光亮點資料,2015-03-06,4643次,CSV
